,Full Name,Birth Date,Birth Place,Death Date,Burial Place,Education,Religion,Career,Political Party,Nickname,Marriage,Children,Inauguration Date,Date Ended,President Number
jefferson,Thomas Jefferson,"April 13, 1743","Shadwell plantation, Goochland County, Virginia","July 4, 1826","Monticello, near Charlottesville, Virginia ",College of William and Mary (graduated 1762),No formal affiliation,"Lawyer, Planter",Democratic-Republican,"""Man of the People,"" ""Sage of Monticello""","January 1, 1772, to Martha Wayles Skelton (1748-1782)","Martha (1772-1836), Jane Randolph (1774-1775), infant son (1777), Mary (1778-1804), Lucy Elizabeth (1780-1781), Lucy Elizabeth (1782-1785)","March 4, 1801","March 4, 1809",3
madison,James Madison,"March 16, 1751","Port Conway, Virginia","June 28, 1836"," Montpelier, Orange County, Virginia","College of New Jersey (now Princeton University, graduated 1771)",Episcopalian,"Politician, Planter",Democratic-Republican,"""Father of the Constitution""","September 15, 1794, to Dolley Payne Todd (1768-1849)",None,"March 4, 1809","March 4, 1817",4
monroe,James Monroe,"April 28, 1758","Westmoreland County, Virginia","July 4, 1831","New York City, New York",College of William and Mary (graduated 1776),Episcopalian,Lawyer,Democratic-Republican,"""The Last Cocked Hat,"" ""Era-of-Good-Feelings President""","February 16, 1786, to Elizabeth Kortright (1768-1830)","Eliza Kortright (1786-1835), James Spence (1799-1800), Maria Hester (1803-1850)","March 4, 1817","March 4, 1825",5
jqadams,John Quincy Adams,"July 11, 1767","Braintree (now Quincy), Massachusetts","February 23, 1848","First Unitarian Church, Quincy, Massachusetts",Harvard College (graduated 1787),Unitarian,"Lawyer, Senator, Diplomat","Federalist, Democratic-Republican, Whig","""Old Man Eloquent""","July 26, 1797, to Louisa Catherine Johnson (1775-1852)","George Washington (1801-1829), John (1803-1834), Charles Francis (1807-1886), Louisa Catherine (1811-1812)","March 4, 1825","March 4, 1829",6
jackson,Andrew Jackson,"March 15, 1767","Waxhaw area, on North Carolina-South Carolina border","June 8, 1845","The Hermitage, Nashville, Tennessee ",,Presbyterian,"Lawyer, Soldier",Democrat,"""Old Hickory""","August 1791 (2nd ceremony, January 17, 1794), to Rachel Donelson Robards (1767-1828)","Andrew Jackson, Jr. (adopted nephew, 1808-1865)","March 4, 1829","March 4, 1837",7
vanburen,Martin Van Buren,"December 5, 1782","Kinderhook, New York","July 24, 1862","Kinderhook Cemetery, Kinderhook, New York",Kinderhook Academy (graduated 1796),Dutch Reformed,Lawyer,Democrat,"""The Little Magician,"" ""The Red Fox of Kinderhook""","February 21, 1807, to Hannah Hoes (1783-1819)","Abraham (1807-1873), John (1810-1866), Martin (1812-1855), Winfield Scott (1813), Smith Thompson (1817-1876)","March 4, 1837","March 4, 1841",8
harrison,William Henry Harrison,"February 9, 1773","Berkeley plantation, Charles City County, Virginia","April 4, 1841","William Henry Harrison Memorial State Park, North Bend, Ohio",Hampden-Sydney College,Episcopalian,Soldier,Whig,"""Old Tippecanoe""; ""Old Tip""","November 25, 1795, to Anna Tuthill Symmes (1775-1864)","Elizabeth Bassett (1796-1846), John Cleves Symmes (1798-1830), Lucy Singleton (1800-1826), William Henry (1802-1838), John Scott (1804-1878), Benjamin (1806-1840), Mary Symmes (1809-1842), Carter Bassett (1811-1839), Anna Tuthill (1813-1865), James Findlay (1814-1817)","March 4, 1841","April 4, 1841",9
tyler,,"March 29, 1790","Charles City County, Virginia","January 18, 1862","Hollywood Cemetery, Richmond, Virginia",College of William and Mary (graduated 1807),Episcopalian,Lawyer,"Democrat, Whig","""Accidental President;"" ""His Accidency""","March 29, 1813, to Letitia Christian (1790-1842); June 26, 1844, to Julia Gardiner (1820-1889)","Mary (1815-1848), Robert (1816-1877), John (1819-1896), Letitia (1821-1907), Elizabeth (1823-1850), Anne Contesse (1825), Alice (1827-1854), Tazewell (1830-1874), David Gardiner (1846-1927), John Alexander (1848-1883), Julia Gardiner (1849-1871), Lachlan (1851-1902), Lyon Gardiner (1853-1935), Robert Fitzwalter (1856-1927), Pearl (1860-1947)","April 4, 1841","March 4, 1845",10
polk,James Knox Polk,"November 2, 1795","Mecklenburg County, North Carolina","June 15, 1849","State Capitol Grounds, Nashville, Tennessee",University of North Carolina (graduated 1818),Presbyterian,Lawyer,Democrat,"""Young Hickory""","January 1, 1824, to Sarah Childress (1803-1891)",None,"March 4, 1845","March 5, 1849",11
taylor,Zachary Taylor,"November 24, 1784"," near Barboursville, Virginia","July 9, 1850","Zachary Taylor National Cemetery, near Louisville, Kentucky",,Episcopalian,Soldier,Whig,"""Old Rough and Ready""","June 21, 1810, to Margaret Mackall Smith (1788-1852)","Ann Margaret Mackall (1811-1875), Sarah Knox (1814-1835), Octavia Pannill (1816-1820), Margaret Smith (1819-1820), Mary Elizabeth (1824-1909), Richard (1826-1879)","March 5, 1849","July 9, 1850",12
fillmore,,"January 7, 1800","Summerhill, New York","March 8, 1874","Forest Lawn Cemetery, Buffalo, New York",Six months of grade school; read law in 1822,Unitarian,Lawyer,Whig,"""The American Louis Philippe""","February 5, 1826, to Abigail Powers (1798-1853); February 10, 1858, to Caroline Carmichael McIntosh (1813-1881)","Millard Powers (1828-1889), Mary Abigail (1832-1854)","July 10, 1850","March 4, 1853",13
pierce,,"November 23, 1804","Hillsborough (now Hillsboro), New Hampshire","October 8, 1869","Old North Cemetery, Concord, New Hampshire",Bowdoin College (graduated 1824),Episcopalian,"Lawyer, Public Official",Democrat,"""Young Hickory of the Granite Hills""","November 19, 1834, to Jane Means Appleton (1806-1863)",Franklin (1836); Frank Robert (1839-1843); Benjamin (1841-1853),"March 4, 1853","March 4, 1857",14
buchanan,,"April 23, 1791","Cove Gap (near Mercersburg), Pennsylvania","June 1, 1868","Woodward Hill Cemetery, Lancaster, Pennsylvania",Dickinson College (graduated 1809),Presbyterian,Lawyer,Democrat,"""Old Buck""",None,,"March 4, 1857","March 4, 1861",15
lincoln,,"February 12, 1809","Hardin (now Larue) County, Kentucky","April 15, 1865","Oak Ridge Cemetery, Springfield, Illinois",,No formal affiliation,Lawyer,Whig; Republican,"""Honest Abe""; ""Illinois Rail-Splitter""","November 4, 1842, to Mary Todd (1818-1882)","Robert Todd (1843-1926), Edward Baker (1846-1850), William Wallace (1850-1862), Thomas ""Tad"" (1853-1871)","March 4, 1861","April 15, 1865",16
johnson,,"December 29, 1808","Raleigh, North Carolina","July 31, 1875","Greeneville, Tennessee",,No formal affiliation,Tailor; Public Official,Democrat; Unionist,None,"May 17, 1827, to Eliza McCardle (1810-1876)","Martha (1828-1901), Charles (1830-1863), Mary (1832-1883), Robert (1834-1869), Andrew (1852-1879)","April 15, 1865","March 4, 1869",17
